,path,emotion
364,data/16k/training\Actor_16\16_01_01_01_kids-talking_happy.wav,happy
365,data/16k/training\Actor_16\16_01_01_02_dogs-sitting_happy.wav,happy
366,data/16k/training\Actor_16\16_01_01_02_kids-talking_happy.wav,happy
367,data/16k/training\Actor_16\16_01_02_01_dogs-sitting_happy.wav,happy
368,data/16k/training\Actor_16\16_01_02_01_kids-talking_happy.wav,happy
369,data/16k/training\Actor_16\16_01_02_02_dogs-sitting_happy.wav,happy
370,data/16k/training\Actor_16\16_01_02_02_kids-talking_happy.wav,happy
371,data/16k/training\Actor_17\17_01_01_01_dogs-sitting_happy.wav,happy
372,data/16k/training\Actor_17\17_01_01_01_kids-talking_happy.wav,happy
373,data/16k/training\Actor_17\17_01_01_02_dogs-sitting_happy.wav,happy
374,data/16k/training\Actor_17\17_01_01_02_kids-talking_happy.wav,happy
375,data/16k/training\Actor_17\17_01_02_01_dogs-sitting_happy.wav,happy
376,data/16k/training\Actor_17\17_01_02_01_kids-talking_happy.wav,happy
377,data/16k/training\Actor_17\17_01_02_02_dogs-sitting_happy.wav,happy
378,data/16k/training\Actor_17\17_01_02_02_kids-talking_happy.wav,happy
379,data/16k/training\Actor_18\18_01_01_01_dogs-sitting_happy.wav,happy
380,data/16k/training\Actor_18\18_01_01_01_kids-talking_happy.wav,happy
381,data/16k/training\Actor_18\18_01_01_02_dogs-sitting_happy.wav,happy
382,data/16k/training\Actor_18\18_01_01_02_kids-talking_happy.wav,happy
383,data/16k/training\Actor_18\18_01_02_01_dogs-sitting_happy.wav,happy
384,data/16k/training\Actor_18\18_01_02_01_kids-talking_happy.wav,happy
385,data/16k/training\Actor_18\18_01_02_02_dogs-sitting_happy.wav,happy
386,data/16k/training\Actor_18\18_01_02_02_kids-talking_happy.wav,happy
387,data/16k/training\Actor_19\19_01_01_01_dogs-sitting_happy.wav,happy
388,data/16k/training\Actor_19\19_01_01_01_kids-talking_happy.wav,happy
389,data/16k/training\Actor_19\19_01_01_02_dogs-sitting_happy.wav,happy
390,data/16k/training\Actor_19\19_01_01_02_kids-talking_happy.wav,happy
391,data/16k/training\Actor_19\19_01_02_01_dogs-sitting_happy.wav,happy
392,data/16k/training\Actor_19\19_01_02_01_kids-talking_happy.wav,happy
393,data/16k/training\Actor_19\19_01_02_02_dogs-sitting_happy.wav,happy
394,data/16k/training\Actor_19\19_01_02_02_kids-talking_happy.wav,happy
395,data/16k/training\Actor_20\20_01_01_01_dogs-sitting_happy.wav,happy
396,data/16k/training\Actor_20\20_01_01_01_kids-talking_happy.wav,happy
397,data/16k/training\Actor_20\20_01_01_02_dogs-sitting_happy.wav,happy
398,data/16k/training\Actor_20\20_01_01_02_kids-talking_happy.wav,happy
399,data/16k/training\Actor_20\20_01_02_01_dogs-sitting_happy.wav,happy
400,data/16k/training\Actor_20\20_01_02_01_kids-talking_happy.wav,happy
401,data/16k/training\Actor_20\20_01_02_02_dogs-sitting_happy.wav,happy
402,data/16k/training\Actor_20\20_01_02_02_kids-talking_happy.wav,happy
403,data/16k/training\Actor_21\21_01_01_01_dogs-sitting_happy.wav,happy
404,data/16k/training\Actor_21\21_01_01_01_kids-talking_happy.wav,happy
405,data/16k/training\Actor_21\21_01_01_02_dogs-sitting_happy.wav,happy
406,data/16k/training\Actor_21\21_01_01_02_kids-talking_happy.wav,happy
407,data/16k/training\Actor_21\21_01_02_01_dogs-sitting_happy.wav,happy
408,data/16k/training\Actor_21\21_01_02_01_kids-talking_happy.wav,happy
409,data/16k/training\Actor_21\21_01_02_02_dogs-sitting_happy.wav,happy
410,data/16k/training\Actor_21\21_01_02_02_kids-talking_happy.wav,happy
411,data/16k/training\Actor_22\22_01_01_01_dogs-sitting_happy.wav,happy
412,data/16k/training\Actor_22\22_01_01_01_kids-talking_happy.wav,happy
413,data/16k/training\Actor_22\22_01_01_02_dogs-sitting_happy.wav,happy
414,data/16k/training\Actor_22\22_01_01_02_kids-talking_happy.wav,happy
415,data/16k/training\Actor_22\22_01_02_01_dogs-sitting_happy.wav,happy
416,data/16k/training\Actor_22\22_01_02_01_kids-talking_happy.wav,happy
417,data/16k/training\Actor_22\22_01_02_02_dogs-sitting_happy.wav,happy
418,data/16k/training\Actor_22\22_01_02_02_kids-talking_happy.wav,happy
419,data/16k/training\Actor_23\23_01_01_01_dogs-sitting_happy.wav,happy
420,data/16k/training\Actor_23\23_01_01_01_kids-talking_happy.wav,happy
421,data/16k/training\Actor_23\23_01_01_02_dogs-sitting_happy.wav,happy
422,data/16k/training\Actor_23\23_01_01_02_kids-talking_happy.wav,happy
423,data/16k/training\Actor_23\23_01_02_01_dogs-sitting_happy.wav,happy
424,data/16k/training\Actor_23\23_01_02_01_kids-talking_happy.wav,happy
425,data/16k/training\Actor_23\23_01_02_02_dogs-sitting_happy.wav,happy
426,data/16k/training\Actor_23\23_01_02_02_kids-talking_happy.wav,happy
427,data/16k/training\Actor_24\03-02-03-01-01-01-24_happy.wav,happy
428,data/16k/training\Actor_24\03-02-03-01-01-02-24_happy.wav,happy
429,data/16k/training\Actor_24\03-02-03-01-02-01-24_happy.wav,happy
430,data/16k/training\Actor_24\03-02-03-01-02-02-24_happy.wav,happy
431,data/16k/training\Actor_24\03-02-03-02-01-01-24_happy.wav,happy
432,data/16k/training\Actor_24\03-02-03-02-01-02-24_happy.wav,happy
433,data/16k/training\Actor_24\03-02-03-02-02-01-24_happy.wav,happy
434,data/16k/training\Actor_24\03-02-03-02-02-02-24_happy.wav,happy
435,data/16k/training\Actor_24\24_01_01_01_dogs-sitting_happy.wav,happy
436,data/16k/training\Actor_24\24_01_01_01_kids-talking_happy.wav,happy
437,data/16k/training\Actor_24\24_01_01_02_dogs-sitting_happy.wav,happy
438,data/16k/training\Actor_24\24_01_01_02_kids-talking_happy.wav,happy
439,data/16k/training\Actor_24\24_01_02_01_dogs-sitting_happy.wav,happy
440,data/16k/training\Actor_24\24_01_02_01_kids-talking_happy.wav,happy
441,data/16k/training\Actor_24\24_01_02_02_dogs-sitting_happy.wav,happy
442,data/16k/training\Actor_24\24_01_02_02_kids-talking_happy.wav,happy
443,data/16k/training\Actor_25\25_01_01_01_back_happy.wav,happy
444,data/16k/training\Actor_25\25_01_01_01_bar_happy.wav,happy
445,data/16k/training\Actor_25\25_01_01_01_base_happy.wav,happy
446,data/16k/training\Actor_25\25_01_01_01_bath_happy.wav,happy
447,data/16k/training\Actor_25\25_01_01_01_bean_happy.wav,happy
448,data/16k/training\Actor_25\25_01_01_01_beg_happy.wav,happy
449,data/16k/training\Actor_25\25_01_01_01_bite_happy.wav,happy
450,data/16k/training\Actor_25\25_01_01_01_boat_happy.wav,happy
451,data/16k/training\Actor_25\25_01_01_01_bone_happy.wav,happy
452,data/16k/training\Actor_25\25_01_01_01_book_happy.wav,happy
453,data/16k/training\Actor_25\25_01_01_01_bought_happy.wav,happy
454,data/16k/training\Actor_25\25_01_01_01_burn_happy.wav,happy
455,data/16k/training\Actor_25\25_01_01_01_cab_happy.wav,happy
456,data/16k/training\Actor_25\25_01_01_01_calm_happy.wav,happy
457,data/16k/training\Actor_25\25_01_01_01_came_happy.wav,happy
458,data/16k/training\Actor_25\25_01_01_01_cause_happy.wav,happy
459,data/16k/training\Actor_25\25_01_01_01_chain_happy.wav,happy
460,data/16k/training\Actor_25\25_01_01_01_chair_happy.wav,happy
461,data/16k/training\Actor_25\25_01_01_01_chalk_happy.wav,happy
462,data/16k/training\Actor_25\25_01_01_01_chat_happy.wav,happy
463,data/16k/training\Actor_25\25_01_01_01_check_happy.wav,happy
464,data/16k/training\Actor_25\25_01_01_01_cheek_happy.wav,happy
465,data/16k/training\Actor_25\25_01_01_01_chief_happy.wav,happy
466,data/16k/training\Actor_25\25_01_01_01_choice_happy.wav,happy
467,data/16k/training\Actor_25\25_01_01_01_cool_happy.wav,happy
468,data/16k/training\Actor_25\25_01_01_01_dab_happy.wav,happy
469,data/16k/training\Actor_25\25_01_01_01_date_happy.wav,happy
470,data/16k/training\Actor_25\25_01_01_01_dead_happy.wav,happy
471,data/16k/training\Actor_25\25_01_01_01_death_happy.wav,happy
472,data/16k/training\Actor_25\25_01_01_01_deep_happy.wav,happy
473,data/16k/training\Actor_25\25_01_01_01_dime_happy.wav,happy
474,data/16k/training\Actor_25\25_01_01_01_dip_happy.wav,happy
475,data/16k/training\Actor_25\25_01_01_01_ditch_happy.wav,happy
476,data/16k/training\Actor_25\25_01_01_01_dodge_happy.wav,happy
477,data/16k/training\Actor_25\25_01_01_01_dog_happy.wav,happy
478,data/16k/training\Actor_25\25_01_01_01_doll_happy.wav,happy
479,data/16k/training\Actor_25\25_01_01_01_door_happy.wav,happy
480,data/16k/training\Actor_25\25_01_01_01_fail_happy.wav,happy
481,data/16k/training\Actor_25\25_01_01_01_fall_happy.wav,happy
482,data/16k/training\Actor_25\25_01_01_01_far_happy.wav,happy
483,data/16k/training\Actor_25\25_01_01_01_wire_happy.wav,happy
484,data/16k/training\Actor_25\25_01_01_01_witch_happy.wav,happy
485,data/16k/training\Actor_25\25_01_01_01_yearn_happy.wav,happy
486,data/16k/training\Actor_25\25_01_01_01_yes_happy.wav,happy
487,data/16k/training\Actor_25\25_01_01_01_young_happy.wav,happy
488,data/16k/training\Actor_25\25_01_01_01_youth_happy.wav,happy
489,data/16k/training\Actor_26\26_01_01_01_dime_happy.wav,happy
490,data/16k/training\Actor_26\26_01_01_01_dip_happy.wav,happy
491,data/16k/training\Actor_26\26_01_01_01_ditch_happy.wav,happy
492,data/16k/training\Actor_26\26_01_01_01_dodge_happy.wav,happy
493,data/16k/training\Actor_26\26_01_01_01_dog_happy.wav,happy
494,data/16k/training\Actor_26\26_01_01_01_doll_happy.wav,happy
495,data/16k/training\Actor_01\01_01_01_01_dogs-sitting_neutral.wav,neutral
496,data/16k/training\Actor_01\01_01_01_01_kids-talking_neutral.wav,neutral
497,data/16k/training\Actor_01\01_01_01_02_dogs-sitting_neutral.wav,neutral
498,data/16k/training\Actor_01\01_01_01_02_kids-talking_neutral.wav,neutral
499,data/16k/training\Actor_02\02_01_01_01_dogs-sitting_neutral.wav,neutral
500,data/16k/training\Actor_02\02_01_01_01_kids-talking_neutral.wav,neutral
501,data/16k/training\Actor_02\02_01_01_02_dogs-sitting_neutral.wav,neutral
502,data/16k/training\Actor_02\02_01_01_02_kids-talking_neutral.wav,neutral
503,data/16k/training\Actor_03\03_01_01_01_dogs-sitting_neutral.wav,neutral
504,data/16k/training\Actor_03\03_01_01_01_kids-talking_neutral.wav,neutral
505,data/16k/training\Actor_03\03_01_01_02_dogs-sitting_neutral.wav,neutral
506,data/16k/training\Actor_03\03_01_01_02_kids-talking_neutral.wav,neutral
507,data/16k/training\Actor_04\04_01_01_01_dogs-sitting_neutral.wav,neutral
508,data/16k/training\Actor_04\04_01_01_01_kids-talking_neutral.wav,neutral
509,data/16k/training\Actor_04\04_01_01_02_dogs-sitting_neutral.wav,neutral
510,data/16k/training\Actor_04\04_01_01_02_kids-talking_neutral.wav,neutral
511,data/16k/training\Actor_05\05_01_01_01_dogs-sitting_neutral.wav,neutral
512,data/16k/training\Actor_05\05_01_01_01_kids-talking_neutral.wav,neutral
513,data/16k/training\Actor_05\05_01_01_02_dogs-sitting_neutral.wav,neutral
514,data/16k/training\Actor_05\05_01_01_02_kids-talking_neutral.wav,neutral
515,data/16k/training\Actor_06\06_01_01_01_dogs-sitting_neutral.wav,neutral
516,data/16k/training\Actor_06\06_01_01_01_kids-talking_neutral.wav,neutral
517,data/16k/training\Actor_06\06_01_01_02_dogs-sitting_neutral.wav,neutral
518,data/16k/training\Actor_06\06_01_01_02_kids-talking_neutral.wav,neutral
519,data/16k/training\Actor_07\07_01_01_01_dogs-sitting_neutral.wav,neutral
520,data/16k/training\Actor_07\07_01_01_01_kids-talking_neutral.wav,neutral
521,data/16k/training\Actor_07\07_01_01_02_dogs-sitting_neutral.wav,neutral
522,data/16k/training\Actor_07\07_01_01_02_kids-talking_neutral.wav,neutral
523,data/16k/training\Actor_08\08_01_01_01_dogs-sitting_neutral.wav,neutral
524,data/16k/training\Actor_08\08_01_01_01_kids-talking_neutral.wav,neutral
525,data/16k/training\Actor_08\08_01_01_02_dogs-sitting_neutral.wav,neutral
526,data/16k/training\Actor_08\08_01_01_02_kids-talking_neutral.wav,neutral
527,data/16k/training\Actor_09\09_01_01_01_dogs-sitting_neutral.wav,neutral
528,data/16k/training\Actor_09\09_01_01_01_kids-talking_neutral.wav,neutral
529,data/16k/training\Actor_09\09_01_01_02_dogs-sitting_neutral.wav,neutral
530,data/16k/training\Actor_09\09_01_01_02_kids-talking_neutral.wav,neutral
531,data/16k/training\Actor_10\10_01_01_01_dogs-sitting_neutral.wav,neutral
532,data/16k/training\Actor_10\10_01_01_01_kids-talking_neutral.wav,neutral
533,data/16k/training\Actor_10\10_01_01_02_dogs-sitting_neutral.wav,neutral
534,data/16k/training\Actor_10\10_01_01_02_kids-talking_neutral.wav,neutral
535,data/16k/training\Actor_11\11_01_01_01_dogs-sitting_neutral.wav,neutral
536,data/16k/training\Actor_11\11_01_01_01_kids-talking_neutral.wav,neutral
537,data/16k/training\Actor_11\11_01_01_02_dogs-sitting_neutral.wav,neutral
538,data/16k/training\Actor_11\11_01_01_02_kids-talking_neutral.wav,neutral
539,data/16k/training\Actor_12\12_01_01_01_dogs-sitting_neutral.wav,neutral
540,data/16k/training\Actor_12\12_01_01_01_kids-talking_neutral.wav,neutral
541,data/16k/training\Actor_12\12_01_01_02_dogs-sitting_neutral.wav,neutral
542,data/16k/training\Actor_12\12_01_01_02_kids-talking_neutral.wav,neutral
543,data/16k/training\Actor_13\13_01_01_01_dogs-sitting_neutral.wav,neutral
544,data/16k/training\Actor_13\13_01_01_01_kids-talking_neutral.wav,neutral
545,data/16k/training\Actor_13\13_01_01_02_dogs-sitting_neutral.wav,neutral
546,data/16k/training\Actor_13\13_01_01_02_kids-talking_neutral.wav,neutral
547,data/16k/training\Actor_14\14_01_01_01_dogs-sitting_neutral.wav,neutral
548,data/16k/training\Actor_14\14_01_01_01_kids-talking_neutral.wav,neutral
549,data/16k/training\Actor_14\14_01_01_02_dogs-sitting_neutral.wav,neutral
550,data/16k/training\Actor_14\14_01_01_02_kids-talking_neutral.wav,neutral
551,data/16k/training\Actor_15\15_01_01_01_dogs-sitting_neutral.wav,neutral
552,data/16k/training\Actor_15\15_01_01_01_kids-talking_neutral.wav,neutral
553,data/16k/training\Actor_15\15_01_01_02_dogs-sitting_neutral.wav,neutral
554,data/16k/training\Actor_15\15_01_01_02_kids-talking_neutral.wav,neutral
555,data/16k/training\Actor_16\16_01_01_01_dogs-sitting_neutral.wav,neutral
556,data/16k/training\Actor_16\16_01_01_01_kids-talking_neutral.wav,neutral
557,data/16k/training\Actor_16\16_01_01_02_dogs-sitting_neutral.wav,neutral
558,data/16k/training\Actor_16\16_01_01_02_kids-talking_neutral.wav,neutral
559,data/16k/training\Actor_17\17_01_01_01_dogs-sitting_neutral.wav,neutral
560,data/16k/training\Actor_17\17_01_01_01_kids-talking_neutral.wav,neutral
561,data/16k/training\Actor_17\17_01_01_02_dogs-sitting_neutral.wav,neutral
562,data/16k/training\Actor_17\17_01_01_02_kids-talking_neutral.wav,neutral
563,data/16k/training\Actor_18\18_01_01_01_dogs-sitting_neutral.wav,neutral
564,data/16k/training\Actor_18\18_01_01_01_kids-talking_neutral.wav,neutral
565,data/16k/training\Actor_18\18_01_01_02_dogs-sitting_neutral.wav,neutral
566,data/16k/training\Actor_18\18_01_01_02_kids-talking_neutral.wav,neutral
567,data/16k/training\Actor_19\19_01_01_01_dogs-sitting_neutral.wav,neutral
568,data/16k/training\Actor_19\19_01_01_01_kids-talking_neutral.wav,neutral
569,data/16k/training\Actor_19\19_01_01_02_dogs-sitting_neutral.wav,neutral
570,data/16k/training\Actor_19\19_01_01_02_kids-talking_neutral.wav,neutral
571,data/16k/training\Actor_20\20_01_01_01_dogs-sitting_neutral.wav,neutral
572,data/16k/training\Actor_20\20_01_01_01_kids-talking_neutral.wav,neutral
573,data/16k/training\Actor_20\20_01_01_02_dogs-sitting_neutral.wav,neutral
574,data/16k/training\Actor_20\20_01_01_02_kids-talking_neutral.wav,neutral
575,data/16k/training\Actor_21\21_01_01_01_dogs-sitting_neutral.wav,neutral
576,data/16k/training\Actor_21\21_01_01_01_kids-talking_neutral.wav,neutral
577,data/16k/training\Actor_21\21_01_01_02_dogs-sitting_neutral.wav,neutral
578,data/16k/training\Actor_21\21_01_01_02_kids-talking_neutral.wav,neutral
579,data/16k/training\Actor_22\22_01_01_01_dogs-sitting_neutral.wav,neutral
580,data/16k/training\Actor_22\22_01_01_01_kids-talking_neutral.wav,neutral
581,data/16k/training\Actor_22\22_01_01_02_dogs-sitting_neutral.wav,neutral
582,data/16k/training\Actor_22\22_01_01_02_kids-talking_neutral.wav,neutral
583,data/16k/training\Actor_23\23_01_01_01_dogs-sitting_neutral.wav,neutral
584,data/16k/training\Actor_23\23_01_01_01_kids-talking_neutral.wav,neutral
585,data/16k/training\Actor_23\23_01_01_02_dogs-sitting_neutral.wav,neutral
586,data/16k/training\Actor_23\23_01_01_02_kids-talking_neutral.wav,neutral
587,data/16k/training\Actor_24\03-02-01-01-01-01-24_neutral.wav,neutral
588,data/16k/training\Actor_24\03-02-01-01-01-02-24_neutral.wav,neutral
589,data/16k/training\Actor_24\03-02-01-01-02-01-24_neutral.wav,neutral
590,data/16k/training\Actor_24\03-02-01-01-02-02-24_neutral.wav,neutral
591,data/16k/training\Actor_24\24_01_01_01_dogs-sitting_neutral.wav,neutral
592,data/16k/training\Actor_24\24_01_01_01_kids-talking_neutral.wav,neutral
593,data/16k/training\Actor_24\24_01_01_02_dogs-sitting_neutral.wav,neutral
594,data/16k/training\Actor_24\24_01_01_02_kids-talking_neutral.wav,neutral
595,data/16k/training\Actor_25\25_01_01_01_back_neutral.wav,neutral
596,data/16k/training\Actor_25\25_01_01_01_bar_neutral.wav,neutral
597,data/16k/training\Actor_25\25_01_01_01_base_neutral.wav,neutral
598,data/16k/training\Actor_25\25_01_01_01_bath_neutral.wav,neutral
599,data/16k/training\Actor_25\25_01_01_01_bean_neutral.wav,neutral
600,data/16k/training\Actor_25\25_01_01_01_beg_neutral.wav,neutral
601,data/16k/training\Actor_25\25_01_01_01_bite_neutral.wav,neutral
602,data/16k/training\Actor_25\25_01_01_01_boat_neutral.wav,neutral
603,data/16k/training\Actor_25\25_01_01_01_bone_neutral.wav,neutral
604,data/16k/training\Actor_25\25_01_01_01_book_neutral.wav,neutral
605,data/16k/training\Actor_25\25_01_01_01_bought_neutral.wav,neutral
606,data/16k/training\Actor_25\25_01_01_01_burn_neutral.wav,neutral
607,data/16k/training\Actor_25\25_01_01_01_cab_neutral.wav,neutral
608,data/16k/training\Actor_25\25_01_01_01_calm_neutral.wav,neutral
609,data/16k/training\Actor_25\25_01_01_01_came_neutral.wav,neutral
610,data/16k/training\Actor_25\25_01_01_01_cause_neutral.wav,neutral
611,data/16k/training\Actor_25\25_01_01_01_chain_neutral.wav,neutral
612,data/16k/training\Actor_25\25_01_01_01_chair_neutral.wav,neutral
613,data/16k/training\Actor_25\25_01_01_01_chalk_neutral.wav,neutral
614,data/16k/training\Actor_25\25_01_01_01_chat_neutral.wav,neutral
615,data/16k/training\Actor_25\25_01_01_01_check_neutral.wav,neutral
616,data/16k/training\Actor_25\25_01_01_01_cheek_neutral.wav,neutral
617,data/16k/training\Actor_25\25_01_01_01_chief_neutral.wav,neutral
618,data/16k/training\Actor_25\25_01_01_01_choice_neutral.wav,neutral
619,data/16k/training\Actor_25\25_01_01_01_cool_neutral.wav,neutral
620,data/16k/training\Actor_25\25_01_01_01_dab_neutral.wav,neutral
621,data/16k/training\Actor_25\25_01_01_01_date_neutral.wav,neutral
622,data/16k/training\Actor_25\25_01_01_01_dead_neutral.wav,neutral
623,data/16k/training\Actor_25\25_01_01_01_death_neutral.wav,neutral
624,data/16k/training\Actor_25\25_01_01_01_deep_neutral.wav,neutral
625,data/16k/training\Actor_25\25_01_01_01_dime_neutral.wav,neutral
626,data/16k/training\Actor_25\25_01_01_01_dip_neutral.wav,neutral
627,data/16k/training\Actor_25\25_01_01_01_ditch_neutral.wav,neutral
628,data/16k/training\Actor_25\25_01_01_01_dodge_neutral.wav,neutral
629,data/16k/training\Actor_25\25_01_01_01_dog_neutral.wav,neutral
630,data/16k/training\Actor_25\25_01_01_01_doll_neutral.wav,neutral
631,data/16k/training\Actor_25\25_01_01_01_door_neutral.wav,neutral
632,data/16k/training\Actor_25\25_01_01_01_fail_neutral.wav,neutral
633,data/16k/training\Actor_25\25_01_01_01_fall_neutral.wav,neutral
634,data/16k/training\Actor_25\25_01_01_01_far_neutral.wav,neutral
635,data/16k/training\Actor_26\26_01_01_01_jar_neutral.wav,neutral
636,data/16k/training\Actor_26\26_01_01_01_join_neutral.wav,neutral
637,data/16k/training\Actor_26\26_01_01_01_judge_neutral.wav,neutral
638,data/16k/training\Actor_26\26_01_01_01_jug_neutral.wav,neutral
639,data/16k/training\Actor_26\26_01_01_01_juice_neutral.wav,neutral
640,data/16k/training\Actor_26\26_01_01_01_keen_neutral.wav,neutral
641,data/16k/training\Actor_01\01_01_01_01_dogs-sitting_sad.wav,sad
642,data/16k/training\Actor_01\01_01_01_01_kids-talking_sad.wav,sad
643,data/16k/training\Actor_01\01_01_01_02_dogs-sitting_sad.wav,sad
644,data/16k/training\Actor_01\01_01_01_02_kids-talking_sad.wav,sad
645,data/16k/training\Actor_01\01_01_02_01_dogs-sitting_sad.wav,sad
646,data/16k/training\Actor_01\01_01_02_01_kids-talking_sad.wav,sad
647,data/16k/training\Actor_01\01_01_02_02_dogs-sitting_sad.wav,sad
648,data/16k/training\Actor_01\01_01_02_02_kids-talking_sad.wav,sad
649,data/16k/training\Actor_02\02_01_01_01_dogs-sitting_sad.wav,sad
650,data/16k/training\Actor_02\02_01_01_01_kids-talking_sad.wav,sad
651,data/16k/training\Actor_02\02_01_01_02_dogs-sitting_sad.wav,sad
652,data/16k/training\Actor_02\02_01_01_02_kids-talking_sad.wav,sad
653,data/16k/training\Actor_02\02_01_02_01_dogs-sitting_sad.wav,sad
654,data/16k/training\Actor_02\02_01_02_01_kids-talking_sad.wav,sad
655,data/16k/training\Actor_02\02_01_02_02_dogs-sitting_sad.wav,sad
656,data/16k/training\Actor_02\02_01_02_02_kids-talking_sad.wav,sad
657,data/16k/training\Actor_03\03_01_01_01_dogs-sitting_sad.wav,sad
658,data/16k/training\Actor_03\03_01_01_01_kids-talking_sad.wav,sad
659,data/16k/training\Actor_03\03_01_01_02_dogs-sitting_sad.wav,sad
660,data/16k/training\Actor_03\03_01_01_02_kids-talking_sad.wav,sad
661,data/16k/training\Actor_03\03_01_02_01_dogs-sitting_sad.wav,sad
662,data/16k/training\Actor_03\03_01_02_01_kids-talking_sad.wav,sad
663,data/16k/training\Actor_03\03_01_02_02_dogs-sitting_sad.wav,sad
664,data/16k/training\Actor_03\03_01_02_02_kids-talking_sad.wav,sad
665,data/16k/training\Actor_04\04_01_01_01_dogs-sitting_sad.wav,sad
666,data/16k/training\Actor_04\04_01_01_01_kids-talking_sad.wav,sad
667,data/16k/training\Actor_04\04_01_01_02_dogs-sitting_sad.wav,sad
668,data/16k/training\Actor_04\04_01_01_02_kids-talking_sad.wav,sad
669,data/16k/training\Actor_04\04_01_02_01_dogs-sitting_sad.wav,sad
670,data/16k/training\Actor_04\04_01_02_01_kids-talking_sad.wav,sad
671,data/16k/training\Actor_04\04_01_02_02_dogs-sitting_sad.wav,sad
672,data/16k/training\Actor_04\04_01_02_02_kids-talking_sad.wav,sad
673,data/16k/training\Actor_05\05_01_01_01_dogs-sitting_sad.wav,sad
674,data/16k/training\Actor_05\05_01_01_01_kids-talking_sad.wav,sad
675,data/16k/training\Actor_05\05_01_01_02_dogs-sitting_sad.wav,sad
676,data/16k/training\Actor_05\05_01_01_02_kids-talking_sad.wav,sad
677,data/16k/training\Actor_05\05_01_02_01_dogs-sitting_sad.wav,sad
678,data/16k/training\Actor_05\05_01_02_01_kids-talking_sad.wav,sad
679,data/16k/training\Actor_05\05_01_02_02_dogs-sitting_sad.wav,sad
680,data/16k/training\Actor_05\05_01_02_02_kids-talking_sad.wav,sad
681,data/16k/training\Actor_06\06_01_01_01_dogs-sitting_sad.wav,sad
682,data/16k/training\Actor_06\06_01_01_01_kids-talking_sad.wav,sad
683,data/16k/training\Actor_06\06_01_01_02_dogs-sitting_sad.wav,sad
684,data/16k/training\Actor_06\06_01_01_02_kids-talking_sad.wav,sad
685,data/16k/training\Actor_06\06_01_02_01_dogs-sitting_sad.wav,sad
686,data/16k/training\Actor_06\06_01_02_01_kids-talking_sad.wav,sad
687,data/16k/training\Actor_06\06_01_02_02_dogs-sitting_sad.wav,sad
688,data/16k/training\Actor_06\06_01_02_02_kids-talking_sad.wav,sad
689,data/16k/training\Actor_07\07_01_01_01_dogs-sitting_sad.wav,sad
690,data/16k/training\Actor_07\07_01_01_01_kids-talking_sad.wav,sad
691,data/16k/training\Actor_07\07_01_01_02_dogs-sitting_sad.wav,sad
692,data/16k/training\Actor_07\07_01_01_02_kids-talking_sad.wav,sad
693,data/16k/training\Actor_07\07_01_02_01_dogs-sitting_sad.wav,sad
694,data/16k/training\Actor_07\07_01_02_01_kids-talking_sad.wav,sad
695,data/16k/training\Actor_07\07_01_02_02_dogs-sitting_sad.wav,sad
696,data/16k/training\Actor_07\07_01_02_02_kids-talking_sad.wav,sad
697,data/16k/training\Actor_08\08_01_01_01_dogs-sitting_sad.wav,sad
698,data/16k/training\Actor_08\08_01_01_01_kids-talking_sad.wav,sad
699,data/16k/training\Actor_08\08_01_01_02_dogs-sitting_sad.wav,sad
700,data/16k/training\Actor_08\08_01_01_02_kids-talking_sad.wav,sad
701,data/16k/training\Actor_08\08_01_02_01_dogs-sitting_sad.wav,sad
702,data/16k/training\Actor_08\08_01_02_01_kids-talking_sad.wav,sad
703,data/16k/training\Actor_08\08_01_02_02_dogs-sitting_sad.wav,sad
704,data/16k/training\Actor_08\08_01_02_02_kids-talking_sad.wav,sad
705,data/16k/training\Actor_09\09_01_01_01_dogs-sitting_sad.wav,sad
706,data/16k/training\Actor_09\09_01_01_01_kids-talking_sad.wav,sad
707,data/16k/training\Actor_09\09_01_01_02_dogs-sitting_sad.wav,sad
708,data/16k/training\Actor_09\09_01_01_02_kids-talking_sad.wav,sad
709,data/16k/training\Actor_09\09_01_02_01_dogs-sitting_sad.wav,sad
710,data/16k/training\Actor_09\09_01_02_01_kids-talking_sad.wav,sad
711,data/16k/training\Actor_09\09_01_02_02_dogs-sitting_sad.wav,sad
712,data/16k/training\Actor_09\09_01_02_02_kids-talking_sad.wav,sad
713,data/16k/training\Actor_10\10_01_01_01_dogs-sitting_sad.wav,sad
714,data/16k/training\Actor_10\10_01_01_01_kids-talking_sad.wav,sad
715,data/16k/training\Actor_10\10_01_01_02_dogs-sitting_sad.wav,sad
716,data/16k/training\Actor_10\10_01_01_02_kids-talking_sad.wav,sad
717,data/16k/training\Actor_10\10_01_02_01_dogs-sitting_sad.wav,sad
718,data/16k/training\Actor_10\10_01_02_01_kids-talking_sad.wav,sad
719,data/16k/training\Actor_10\10_01_02_02_dogs-sitting_sad.wav,sad
720,data/16k/training\Actor_10\10_01_02_02_kids-talking_sad.wav,sad
721,data/16k/training\Actor_11\11_01_01_01_dogs-sitting_sad.wav,sad
722,data/16k/training\Actor_11\11_01_01_01_kids-talking_sad.wav,sad
723,data/16k/training\Actor_11\11_01_01_02_dogs-sitting_sad.wav,sad
724,data/16k/training\Actor_11\11_01_01_02_kids-talking_sad.wav,sad
