results,['angry', 'happy', 'neutral', 'sad']
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,0.66,0.00,0.34,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    incorrect sad     :0.00,0.19,0.00,0.81,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,0.96,0.00,0.04,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    incorrect sad     :0.00,0.37,0.00,0.63,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,0.92,0.00,0.08,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,0.99,0.00,0.01,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    incorrect neutral :0.00,0.18,0.82,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.01,0.98,0.00,0.01,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.02,0.97,0.01,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.17,0.83,0.00,0.00,
happy    correct           :0.00,0.98,0.02,0.00,
happy    incorrect angry   :0.72,0.26,0.00,0.01,
happy    correct           :0.01,0.98,0.00,0.01,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,0.83,0.17,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,0.95,0.00,0.05,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.08,0.92,0.00,0.00,
happy    correct           :0.01,0.98,0.00,0.01,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.05,0.95,0.00,0.00,
happy    correct           :0.02,0.98,0.00,0.00,
happy    correct           :0.08,0.85,0.00,0.08,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,0.99,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    incorrect angry   :1.00,0.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.03,0.97,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,0.98,0.02,0.00,
happy    correct           :0.00,0.91,0.09,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,0.99,0.01,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.01,0.99,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,0.99,0.01,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.04,0.94,0.00,0.02,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    incorrect angry   :0.98,0.02,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.12,0.88,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,0.76,0.00,0.24,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,0.96,0.00,0.04,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.02,0.98,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,0.95,0.00,0.05,
happy    correct           :0.44,0.56,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,0.99,0.00,0.01,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,0.99,0.00,0.01,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    incorrect sad     :0.00,0.01,0.00,0.99,
happy    correct           :0.00,0.90,0.00,0.10,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,0.98,0.00,0.02,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    incorrect angry   :0.73,0.27,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    incorrect angry   :1.00,0.00,0.00,0.00,
happy    correct           :0.07,0.93,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    incorrect sad     :0.00,0.34,0.00,0.66,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    incorrect sad     :0.00,0.00,0.00,1.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,0.70,0.00,0.30,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    incorrect sad     :0.00,0.00,0.00,1.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    incorrect sad     :0.00,0.01,0.00,0.99,
happy    correct           :0.00,1.00,0.00,0.00,
happy    incorrect sad     :0.00,0.02,0.00,0.98,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.02,0.95,0.00,0.02,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    incorrect sad     :0.00,0.01,0.00,0.99,
happy    correct           :0.00,0.98,0.00,0.02,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,0.99,0.00,0.01,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    incorrect sad     :0.00,0.00,0.00,1.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,0.99,0.00,0.01,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    incorrect sad     :0.00,0.02,0.00,0.98,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,0.82,0.00,0.18,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,0.66,0.00,0.34,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,0.97,0.00,0.03,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.24,0.76,0.00,0.00,
happy    incorrect sad     :0.00,0.20,0.00,0.80,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    incorrect angry   :0.94,0.06,0.00,0.00,
happy    incorrect sad     :0.00,0.05,0.00,0.95,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    incorrect angry   :0.41,0.33,0.00,0.26,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.01,0.62,0.00,0.36,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,0.99,0.00,0.01,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,0.56,0.00,0.44,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.09,0.91,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
